Player,Nation,POS,Age,90s,SCA_SCA,SCA_SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA_GCA,GCA_GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Team
Samuel Adeniran,USA,FW,25,6.0,12,1.99,7,0,2,3,0,0,2,0.33,1,0,1,0,0,0,St Louis City
Nökkvi Þórisson,ISL,FW,24,6.0,23,3.84,14,0,3,5,1,0,1,0.17,0,0,0,1,0,0,St Louis City
Akil Watts,USA,DF,24,4.6,10,2.19,9,0,0,0,0,1,0,0.0,0,0,0,0,0,0,St Louis City
John Klein,USA,FW,24,2.5,6,2.42,4,0,0,1,1,0,0,0.0,0,0,0,0,0,0,St Louis City
Jake Nerwinski,USA,DF,29,2.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,St Louis City
Jayden Reid,USA,DF,22,2.0,11,5.5,9,0,1,0,1,0,2,1.0,1,0,0,0,1,0,St Louis City
Nikolas Dyhr,DEN,DF,23,1.5,2,1.3,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,St Louis City
Michael Wentzel,GER,DF,22,1.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,St Louis City
Benjamin Lundt,GER,GK,28,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,St Louis City
Caden Glover,USA,FW,17,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,St Louis City
Brendan McSorley,USA,FW,22,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,St Louis City
Cristian Espinoza,ARG,FW,29,20.3,118,5.8,62,37,10,7,2,0,12,0.59,6,4,1,1,0,0,San Jose Earthquakes
Rodrigues,BRA,DF,26,18.6,18,0.97,14,0,1,2,0,1,2,0.11,2,0,0,0,0,0,San Jose Earthquakes
Jackson Yueill,USA,MF,27,18.2,37,2.03,35,1,0,1,0,0,1,0.05,1,0,0,0,0,0,San Jose Earthquakes
Jeremy Ebobisse,USA,FW,27,14.5,41,2.83,33,0,0,6,2,0,6,0.41,2,0,0,3,1,0,San Jose Earthquakes
Vitor Costa,BRA,DF,30,16.1,29,1.8,21,4,2,1,0,1,5,0.31,3,0,1,1,0,0,San Jose Earthquakes
William Yarbrough,USA,GK,35,15.0,8,0.53,5,3,0,0,0,0,0,0.0,0,0,0,0,0,0,San Jose Earthquakes
Amahl Pellegrino,NOR,FW,34,12.4,28,2.25,18,0,4,3,3,0,1,0.08,0,0,1,0,0,0,San Jose Earthquakes
Niko Tsakiris,USA,MF,19,11.5,21,1.83,19,0,1,0,1,0,0,0.0,0,0,0,0,0,0,San Jose Earthquakes
Carlos Akapo,EQG,DF,31,12.0,24,2.0,18,2,0,0,1,3,4,0.33,3,1,0,0,0,0,San Jose Earthquakes
Carlos Gruezo,ECU,MF,29,11.2,11,0.98,9,0,0,2,0,0,1,0.09,1,0,0,0,0,0,San Jose Earthquakes
Paul Marie,FRA,DF,29,11.1,23,2.07,20,0,1,0,1,1,0,0.0,0,0,0,0,0,0,San Jose Earthquakes
Tanner Beason,USA,DF,27,10.7,8,0.75,7,0,0,1,0,0,0,0.0,0,0,0,0,0,0,San Jose Earthquakes
Bruno Wilson,POR,DF,27,9.6,6,0.63,5,0,0,1,0,0,1,0.1,0,0,0,1,0,0,San Jose Earthquakes
Hernán López Muñoz,ARG,MF,23,9.3,47,5.08,31,4,2,3,5,2,5,0.54,3,0,0,1,0,1,San Jose Earthquakes
Benjamin Kikanovic,USA,FW,24,7.9,16,2.01,12,0,0,3,1,0,0,0.0,0,0,0,0,0,0,San Jose Earthquakes
Preston Judd,USA,FW,25,6.6,11,1.66,9,0,0,2,0,0,1,0.15,0,0,0,1,0,0,San Jose Earthquakes
Jack Skahan,USA,MF,26,6.5,27,4.15,19,2,3,2,1,0,4,0.61,2,0,1,1,0,0,San Jose Earthquakes
Daniel Munie,USA,DF,24,5.9,3,0.51,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0,San Jose Earthquakes
Alfredo Morales,USA,MF,34,5.2,11,2.11,9,0,0,2,0,0,0,0.0,0,0,0,0,0,0,San Jose Earthquakes
Daniel,BRA,GK,30,4.0,1,0.25,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,San Jose Earthquakes
Jacob Jackson,USA,GK,24,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,San Jose Earthquakes
Ousseni Bouda,BFA,FW,24,0.8,2,2.61,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,San Jose Earthquakes
Jamar Ricketts,USA,MF,22,0.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,San Jose Earthquakes
Tommy Thompson,USA,DF,28,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,San Jose Earthquakes
Michael Baldisimo,PHI,MF,24,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,San Jose Earthquakes
Nemanja Radoja,SRB,MF,31,20.1,36,1.79,33,0,0,2,0,1,3,0.15,3,0,0,0,0,0,Sporting Kansas City
Tim Melia,USA,GK,38,19.0,3,0.16,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Sporting Kansas City
Jake Davis,USA,DF,22,18.7,41,2.19,35,3,1,1,0,1,7,0.37,5,0,0,1,0,1,Sporting Kansas City
Erik Thommy,GER,MF,29,17.7,61,3.45,43,2,3,4,8,1,7,0.4,5,0,1,1,0,0,Sporting Kansas City
Daniel Rosero,COL,DF,30,16.8,5,0.3,4,0,0,1,0,0,0,0.0,0,0,0,0,0,0,Sporting Kansas City
Tim Leibold,GER,DF,30,15.5,27,1.75,23,0,0,2,1,1,2,0.13,1,0,0,0,0,1,Sporting Kansas City
Dániel Sallói,HUN,FW,27,15.4,42,2.73,27,8,3,3,1,0,5,0.33,4,0,0,1,0,0,Sporting Kansas City
Alan Pulido,MEX,FW,33,14.7,41,2.8,33,0,0,4,2,2,7,0.48,6,0,0,1,0,0,Sporting Kansas City
Johnny Russell, SCO,FW,34,13.6,46,3.37,24,9,4,2,7,0,6,0.44,3,1,1,0,1,0,Sporting Kansas City
Andreu Fontàs,ESP,DF,34,13.2,17,1.29,16,0,0,0,0,1,3,0.23,3,0,0,0,0,0,Sporting Kansas City
Memo Rodriguez,USA,MF,28,11.8,42,3.56,24,10,2,2,2,2,4,0.34,1,3,0,0,0,0,Sporting Kansas City
William Agada,NGA,FW,24,11.0,27,2.45,23,0,0,4,0,0,3,0.27,2,0,0,1,0,0,Sporting Kansas City
Robert Voloder,BIH,DF,23,9.6,2,0.21,2,0,0,0,0,0,1,0.1,1,0,0,0,0,0,Sporting Kansas City
Rémi Walter,FRA,MF,29,8.0,21,2.63,11,7,0,1,1,1,3,0.38,1,2,0,0,0,0,Sporting Kansas City
Zorhan Bassong,CAN,DF,25,6.5,17,2.6,13,1,1,0,2,0,2,0.31,2,0,0,0,0,0,Sporting Kansas City
Robert Castellanos,USA,DF,26,5.5,2,0.36,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Sporting Kansas City
Kayden Pierre,USA,DF,21,3.8,5,1.3,3,0,1,0,0,1,1,0.26,1,0,0,0,0,0,Sporting Kansas City
Marinos Tzionis,CYP,FW,22,3.1,8,2.59,6,0,0,1,0,1,0,0.0,0,0,0,0,0,0,Sporting Kansas City
Alenis Vargas,HON,FW,20,3.7,11,2.96,7,0,3,0,1,0,1,0.27,0,0,1,0,0,0,Sporting Kansas City
Stephen Afrifa,CAN,FW,23,3.3,9,2.71,7,0,2,0,0,0,1,0.3,1,0,0,0,0,0,Sporting Kansas City
John Pulskamp,USA,GK,23,3.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,Sporting Kansas City
Felipe Hernandez,USA,MF,26,4.2,4,0.95,2,1,0,1,0,0,0,0.0,0,0,0,0,0,0,Sporting Kansas City
Khiry Shelton,USA,DF,31,3.8,7,1.84,6,0,1,0,0,0,2,0.52,2,0,0,0,0,0,Sporting Kansas City
Maarten Paes,NED,GK,26,21.0,3,0.14,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,FC Dallas
Sebastien Ibeagha,USA,DF,32,19.0,18,0.95,16,1,0,0,1,0,1,0.05,1,0,0,0,0,0,FC Dallas
Petar Musa,CRO,FW,26,18.8,37,1.97,28,0,4,4,1,0,3,0.16,2,0,1,0,0,0,FC Dallas
Sam Junqua,USA,DF,27,17.2,14,0.81,12,1,0,1,0,0,2,0.12,2,0,0,0,0,0,FC Dallas
Paul Arriola,USA,DF,29,17.1,57,3.34,48,0,3,3,2,1,7,0.41,5,0,0,0,2,0,FC Dallas
Liam Fraser,CAN,MF,26,15.3,23,1.5,21,0,0,0,1,1,4,0.26,4,0,0,0,0,0,FC Dallas
Nkosi Tafari,USA,DF,27,16.3,11,0.67,10,0,0,1,0,0,0,0.0,0,0,0,0,0,0,FC Dallas
Asier Illarramendi,ESP,MF,34,12.5,42,3.37,33,2,1,3,1,2,5,0.4,3,0,1,0,0,1,FC Dallas
Patrickson Delgado,ECU,MF,20,11.0,34,3.09,24,5,0,1,1,3,3,0.27,2,1,0,0,0,0,FC Dallas
Marco Farfan,USA,DF,25,11.0,14,1.28,7,4,0,1,2,0,3,0.27,2,0,0,1,0,0,FC Dallas
Sebastian Lletget,USA,MF,31,10.4,34,3.24,22,8,0,3,0,1,6,0.57,3,2,0,1,0,0,FC Dallas
Ema Twumasi,GHA,DF,27,9.3,12,1.29,12,0,0,0,0,0,2,0.21,2,0,0,0,0,0,FC Dallas
Jesús Ferreira,USA,MF,23,9.0,33,3.64,24,9,0,0,0,0,4,0.44,2,2,0,0,0,0,FC Dallas
Dante Sealy,USA,DF,21,8.8,23,2.62,17,0,2,2,2,0,2,0.23,1,0,0,0,1,0,FC Dallas
Bernard Kamungo,USA,MF,22,8.3,20,2.43,17,0,1,1,1,0,3,0.36,3,0,0,0,0,0,FC Dallas
Omar Gonzalez,USA,DF,35,6.9,2,0.29,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,FC Dallas
Eugene Ansah,GHA,FW,29,4.2,13,3.09,11,0,1,0,1,0,0,0.0,0,0,0,0,0,0,FC Dallas
Tsiki Ntsabeleng,RSA,MF,26,5.0,10,2.01,9,0,0,1,0,0,1,0.2,1,0,0,0,0,0,FC Dallas
Logan Farrington,USA,FW,22,5.5,19,3.49,10,0,2,2,3,2,5,0.92,3,0,0,1,0,1,FC Dallas
Nolan Norris,USA,MF,19,1.5,3,1.96,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,FC Dallas
Herbert Endeley,USA,MF,22,1.3,5,3.98,4,0,0,0,1,0,0,0.0,0,0,0,0,0,0,FC Dallas
Tomas Pondeca,USA,MF,22,0.8,2,2.54,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0,FC Dallas
Tarik Scott,USA,FW,19,0.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,FC Dallas
Carle-Fred Sainte,HAI,MF,21,0.3,3,9.64,2,0,0,0,0,1,0,0.0,0,0,0,0,0,0,FC Dallas
Paxton Pomykal,USA,MF,24,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,FC Dallas
